Epsiode Cummulative Reward: 742.9344062805176, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.364418029785156e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2165.8427210450172, Episode Timestpes: 2639,
Epsiode Cummulative Reward: 279.54481226205826, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 68.84328985214233, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 661.5054423809052, Episode Timestpes: 582,
Epsiode Cummulative Reward: 298.0132512450218, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.7285346984863281e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.615285873413086e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.066394805908203e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 22.667910397052765, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 9.357929229736328e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.6226043701171875e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.1861324310302734e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 8.225440979003906e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.7220458984375e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.049041748046875e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 70.5223993062973, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 46.17538231611252, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 673.3208889365196, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 100.74626940488815, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 338.3395523428917, Episode Timestpes: 886,
Epsiode Cummulative Reward: 724.5335729718208, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2790.6716205477715, Episode Timestpes: 3364,
Epsiode Cummulative Reward: 417.2185206413269, Episode Timestpes: 2724,
Epsiode Cummulative Reward: 695.1492404937744, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 107.45266538858414, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 619.5895417332649, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 42.81716901063919, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 35.25791746377945, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.288818359375e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 100.73686909675598, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.6093254089355469e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.960464477539062e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 73.87370276451111, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -4.76837158203125e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 51.20790934562683, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 617.9104450345039, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 22.667907655239105, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 9.235078275203705, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 99.06716805696487, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 109.14179319143295, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 93.19030833244324, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 784.1417645812035, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 855.4238518476486, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1182.9290899038315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 903.2738750576973, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 532.2760825157166, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3040.858156144619, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1674.906691789627, Episode Timestpes: 2764,
Epsiode Cummulative Reward: 2749.5335443615913, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2207.182808995247, Episode Timestpes: 857,
Epsiode Cummulative Reward: 2769.682807326317, Episode Timestpes: 2722,
Epsiode Cummulative Reward: 2768.003704369068, Episode Timestpes: 3665,
Epsiode Cummulative Reward: 1103.1716327667236, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 975.5596965551376, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 9.894371032714844e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.364418029785156e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.3113021850585938e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.933906555175781e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7.152557373046875e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -2.3245811462402344e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 34.421645641326904, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1035.910837173462, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2323.880561888218, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1676.585804760456, Episode Timestpes: 478,
Epsiode Cummulative Reward: 3061.8469356298447, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1436.4738614559174, Episode Timestpes: 389,
Epsiode Cummulative Reward: 2767.1641243696213, Episode Timestpes: 1346,
Epsiode Cummulative Reward: 2790.6716079115868, Episode Timestpes: 1277,
Epsiode Cummulative Reward: 1658.9552018642426, Episode Timestpes: 645,
Epsiode Cummulative Reward: 2767.1641408205032, Episode Timestpes: 2366,
Epsiode Cummulative Reward: 2912.406681418419, Episode Timestpes: 1482,
Epsiode Cummulative Reward: 2793.190262913704, Episode Timestpes: 654,
Epsiode Cummulative Reward: 2777.8191909193993, Episode Timestpes: 1285,
Epsiode Cummulative Reward: 2798.227574110031, Episode Timestpes: 2035,
Epsiode Cummulative Reward: 345.0559674501419, Episode Timestpes: 87,
Epsiode Cummulative Reward: 2767.1641518473625, Episode Timestpes: 1211,
Epsiode Cummulative Reward: 2778.658679664135, Episode Timestpes: 2066,
Epsiode Cummulative Reward: 2791.511169910431, Episode Timestpes: 864,
Epsiode Cummulative Reward: 2794.0298103690147, Episode Timestpes: 2098,
Epsiode Cummulative Reward: 4217.910395205021, Episode Timestpes: 1818,
Epsiode Cummulative Reward: 2796.5484563708305, Episode Timestpes: 2616,
Epsiode Cummulative Reward: 1678.1083600521088, Episode Timestpes: 707,
Epsiode Cummulative Reward: 1662.3134071230888, Episode Timestpes: 596,
Epsiode Cummulative Reward: 2763.80593842268, Episode Timestpes: 993,
Epsiode Cummulative Reward: 2779.4981595277786, Episode Timestpes: 1294,
Epsiode Cummulative Reward: 2777.238763689995, Episode Timestpes: 1795,
Epsiode Cummulative Reward: 2773.0410135388374, Episode Timestpes: 1486,
Epsiode Cummulative Reward: 2771.9428641200066, Episode Timestpes: 2307,
Epsiode Cummulative Reward: 2921.641754567623, Episode Timestpes: 1814,
Epsiode Cummulative Reward: 2197.1081869602203, Episode Timestpes: 1744,
Epsiode Cummulative Reward: 1641.171515583992, Episode Timestpes: 1111,
Epsiode Cummulative Reward: 2765.4850412011147, Episode Timestpes: 2407,
Epsiode Cummulative Reward: 1693.3768482208252, Episode Timestpes: 978,
Epsiode Cummulative Reward: 1664.8320722579956, Episode Timestpes: 1888,
Epsiode Cummulative Reward: 1651.3992202877998, Episode Timestpes: 3498,
Epsiode Cummulative Reward: 2239.9253442287445, Episode Timestpes: 3567,
Epsiode Cummulative Reward: 840.3917943835258, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2246.641751587391, Episode Timestpes: 3052,
Epsiode Cummulative Reward: 685.9141625165939, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2236.567146539688, Episode Timestpes: 4197,
Epsiode Cummulative Reward: 1580.037289917469, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1278.6380385756493, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 58.76863980293274, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 378.63806277513504, Episode Timestpes: 297,
Epsiode Cummulative Reward: 2223.97386354208, Episode Timestpes: 4290,
Epsiode Cummulative Reward: 3695.708915710449, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1636.28729647398, Episode Timestpes: 1410,
Epsiode Cummulative Reward: 2202.9850460886955, Episode Timestpes: 3394,
Epsiode Cummulative Reward: 2191.231303691864, Episode Timestpes: 3720,
Epsiode Cummulative Reward: 469.26592099666595, Episode Timestpes: 353,
Epsiode Cummulative Reward: 2221.4552087187767, Episode Timestpes: 870,
Epsiode Cummulative Reward: 2249.1604247689247, Episode Timestpes: 983,
Epsiode Cummulative Reward: 2243.283538520336, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2212.2201086878777, Episode Timestpes: 3352,
Epsiode Cummulative Reward: 2228.803253889084, Episode Timestpes: 1229,
Epsiode Cummulative Reward: 1666.5111577510834, Episode Timestpes: 1705,
Epsiode Cummulative Reward: 1652.2387854456902, Episode Timestpes: 4120,
Epsiode Cummulative Reward: 2779.7574353814125, Episode Timestpes: 860,
Epsiode Cummulative Reward: 1675.5899400115013, Episode Timestpes: 665,
Epsiode Cummulative Reward: 2208.861930191517, Episode Timestpes: 2951,
Epsiode Cummulative Reward: 3324.6268359422684, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2218.9365419745445, Episode Timestpes: 1053,
Epsiode Cummulative Reward: 2195.4290429353714, Episode Timestpes: 3559,
Epsiode Cummulative Reward: 1683.302219569683, Episode Timestpes: 706,
Epsiode Cummulative Reward: 2216.4178807139397, Episode Timestpes: 4025,
Epsiode Cummulative Reward: 1688.1820607185364, Episode Timestpes: 2307,
Epsiode Cummulative Reward: 2209.495332837105, Episode Timestpes: 2728,
Epsiode Cummulative Reward: 1646.2083456516266, Episode Timestpes: 3526,
Epsiode Cummulative Reward: 3093.7499698400497, Episode Timestpes: 1874,
Epsiode Cummulative Reward: 1235.7055804133415, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1203.078328371048, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1144.3096688389778, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1171.0660839676857, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 703.4791101813316, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 695.9238848090172, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.239776611328125e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 123.40267837047577, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 52.886864364147186, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4.76837158203125e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.9073486328125e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.7894973754882812e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.5331974029541016e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.519918441772461e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 400.4664177298546, Episode Timestpes: 2306,
Epsiode Cummulative Reward: 52.052252888679504, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.722574234008789e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4.351139068603516e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 291.3246339559555, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.5762786865234375e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.516674041748047e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.0013580322265625e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.3709068298339844e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4.172325134277344e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 66.32462501525879, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -7.927417755126953e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -4.172325134277344e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 474.347017288208, Episode Timestpes: 155,
Epsiode Cummulative Reward: 7.569789886474609e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 299.720154106617, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.6093254089355469e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7.569789886474609e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2810.8208881616592, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 86.47389739751816, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 732.0895488262177, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 33.578975796699524, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 848.7081499099731, Episode Timestpes: 3410,
Epsiode Cummulative Reward: -5.066394805908203e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.4781951904296875e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 77.23161506652832, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4.1604042053222656e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 887.4067687392235, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7.915496826171875e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 721.1754182577133, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.620718002319336e-05, Episode Timestpes: 4500,
